Country,Year,Mortality,Continent
Malta,2000,8.59,Europe
Montenegro,2000,15.37,Europe
Netherlands,2000,6.98,Europe
Norway,2000,5.42,Europe
Poland,2000,10.19,Europe
Portugal,2000,8.13,Europe
Romania,2000,24.71,Europe
Serbia,2000,18.67,Europe
Slovakia,2000,10.67,Europe
Slovenia,2000,6.05,Europe
Spain,2000,5.92,Europe
Sweden,2000,4.36,Europe
Switzerland,2000,6.47,Europe
Ukraine,2000,16.82,Europe
American Samoa,2000,16.48,Oceania
Australia,2000,7,Oceania
Fiji,2000,29.11,Oceania
Guam,2000,12.24,Oceania
Kiribati,2000,69.69,Oceania
Marshall Islands,2000,40.43,Oceania
New Zealand,2000,8.59,Oceania
Northern Mariana Islands,2000,8.12,Oceania
Papua New Guinea,2000,73.52,Oceania
Samoa,2000,18.81,Oceania
Solomon Islands,2000,41.63,Oceania
Tonga,2000,24.92,Oceania
Vanuatu,2000,37.13,Oceania
Andean Latin America,2000,47.65,#N/A
Australasia,2000,7.3,#N/A
Bolivia,2000,75.65,#N/A
Brunei,2000,10.68,#N/A
Cape Verde,2000,55.34,#N/A
Caribbean,2000,53.95,#N/A
Central Asia,2000,53.91,#N/A
Central Europe,2000,14.98,#N/A
Central Latin America,2000,30.04,#N/A
Central Sub-Saharan Africa,2000,164.53,#N/A
Cote d'Ivoire,2000,150.98,#N/A
Democratic Republic of Congo,2000,159.02,#N/A
East Asia,2000,37.49,#N/A
Eastern Europe,2000,20.82,#N/A
Eastern Sub-Saharan Africa,2000,143.11,#N/A
High SDI,2000,7.52,#N/A
High-income,2000,8.25,#N/A
High-income North America,2000,8.98,#N/A
High-middle SDI,2000,27.76,#N/A
Iran,2000,43.61,#N/A
Laos,2000,148.9,#N/A
Latin America and the Caribbean,2000,39,#N/A
Low SDI,2000,125.83,#N/A
Low-middle SDI,2000,97.28,#N/A
Macedonia,2000,16.11,#N/A
Micronesia,2000,37.77,#N/A
Middle SDI,2000,42.3,#N/A
Moldova,2000,32.47,#N/A
North Africa and Middle East,2000,55.37,#N/A
North Korea,2000,125.72,#N/A
Oceania,2000,63.5,#N/A
Palestine,2000,30.02,#N/A
Russia,2000,22.17,#N/A
South Asia,2000,82.13,#N/A
South Korea,2000,6.97,#N/A
Southeast Asia,2000,53.94,#N/A
Southern Latin America,2000,18.98,#N/A
Southern Sub-Saharan Africa,2000,82.77,#N/A
Sub-Saharan Africa,2000,155.49,#N/A
Syria,2000,22.68,#N/A
Taiwan,2000,8.41,#N/A
Tanzania,2000,127.69,#N/A
Timor,2000,85.66,#N/A
Tropical Latin America,2000,45.14,#N/A
United Kingdom,2000,7.27,#N/A
United States,2000,9.19,#N/A
United States Virgin Islands,2000,13.17,#N/A
Venezuela,2000,24.84,
Vietnam,2000,31.35,
Western Europe,2000,6.33,
Western Sub-Saharan Africa,2000,176.12,
World,2000,73.48,
Yemen,2000,89.53,
Zambia,2000,152.65,
Zimbabwe,2000,83.52,
Algeria,1995,41.18,Africa
Angola,1995,219.85,Africa
Benin,1995,166.84,Africa
Botswana,1995,61.87,Africa
Burkina Faso,1995,207,Africa
Burundi,1995,191.43,Africa
Cameroon,1995,147.2,Africa
Central African Republic,1995,187.16,Africa
Chad,1970,271.92,Africa
Comoros,1995,112.55,Africa
Congo,1995,110.01,Africa
Djibouti,1995,117.59,Africa
Egypt,1995,61.67,Africa
Equatorial Guinea,1995,209.52,Africa
Eritrea,1995,123.32,Africa
Ethiopia,1995,182.84,Africa
Gabon,1995,82.85,Africa
Gambia,1995,108.22,Africa
Ghana,1995,118.35,Africa
Guinea,1995,207.13,Africa
Guinea-Bissau,1995,200.41,Africa
Kenya,1995,102.56,Africa
Lesotho,1995,96.4,Africa
Liberia,1995,224.84,Africa
Libya,1995,33.35,Africa
Madagascar,1995,135.18,Africa
Malawi,1995,199.05,Africa
Mali,1995,221.59,Africa
Mauritania,1995,108.81,Africa
Mauritius,1995,23.82,Africa
Morocco,1995,60,Africa
Mozambique,1995,203.91,Africa
Namibia,1995,67.05,Africa
Niger,1995,271.86,Africa
Nigeria,1995,200.91,Africa
Rwanda,1995,191.89,Africa
Sao Tome and Principe,1995,96.83,Africa
Senegal,1995,141,Africa
Seychelles,1995,16.07,Africa
Sierra Leone,1995,237.98,Africa
Somalia,1995,187.88,Africa
South Africa,1995,75.11,Africa
South Sudan,1995,180.9,Africa
Sudan,1995,125.39,Africa
Swaziland,1995,80.1,Africa
Togo,1995,144,Africa
Tunisia,1995,40.63,Africa
Uganda,1995,169.26,Africa
Antigua and Barbuda,1995,17.27,Americas
Argentina,1995,27.32,Americas
Bahamas,1995,19.66,Americas
Barbados,1995,16.83,Americas
Belize,1995,32.66,Americas
Bermuda,1995,8.68,Americas
Brazil,1995,59.3,Americas
Canada,1995,7.81,Americas
Chile,1995,15.26,Americas
Colombia,1995,32.91,Americas
Costa Rica,1995,16.8,Americas
Cuba,1995,13.45,Americas
Dominica,1995,20.94,Americas
Dominican Republic,1995,55.73,Americas
Ecuador,1995,38.08,Americas
El Salvador,1995,41.15,Americas
Greenland,1995,27.35,Americas
Grenada,1995,20.45,Americas
Guatemala,1995,65.36,Americas
Guyana,1995,49.28,Americas
Haiti,1995,134.7,Americas
Honduras,1995,48.41,Americas
Jamaica,1995,25.15,Americas
Mexico,1995,34.85,Americas
Nicaragua,1995,54.71,Americas
Panama,1995,27.4,Americas
Paraguay,1995,35.36,Americas
Peru,1995,59.88,Americas
Puerto Rico,1995,15.04,Americas
Saint Lucia,1995,22.16,Americas
Saint Vincent and the Grenadines,1995,29.32,Americas
Suriname,1995,50.33,Americas
Trinidad and Tobago,1995,26.65,Americas
Uruguay,1995,24.95,Americas
Afghanistan,1970,232.78,Asia
Armenia,1995,40.71,Asia
Azerbaijan,1995,78.69,Asia
Bahrain,1995,16.94,Asia
Bangladesh,1995,110.81,Asia
Bhutan,1995,104.51,Asia
Cambodia,1995,119.22,Asia
China,1995,44.48,Asia
Cyprus,1995,11.93,Asia
Georgia,1995,44.31,Asia
India,1995,92.72,Asia
Indonesia,1995,73.53,Asia
Iraq,1995,53.21,Asia
Israel,1995,8.98,Asia
Japan,1995,6.35,Asia
Jordan,1995,31.11,Asia
Kazakhstan,1995,44.54,Asia
Kuwait,1995,14.31,Asia
Kyrgyzstan,1995,57.1,Asia
Lebanon,1995,23.36,Asia
Malaysia,1995,14.4,Asia
Maldives,1995,46.74,Asia
Mongolia,1995,85.76,Asia
Myanmar,1995,136.48,Asia
Nepal,1995,104.79,Asia
Oman,1995,30.01,Asia
Pakistan,1995,97.81,Asia
Philippines,1995,48.81,Asia
Qatar,1995,18.87,Asia
Saudi Arabia,1995,36.61,Asia
Singapore,1995,5.86,Asia
Sri Lanka,1995,21.46,Asia
Tajikistan,1995,87.43,Asia
Thailand,1995,23.95,Asia
Turkey,1995,58.9,Asia
Turkmenistan,1995,71.03,Asia
United Arab Emirates,1995,12.73,Asia
Uzbekistan,1995,56.77,Asia
Albania,1995,38.69,Europe
Andorra,1995,4.96,Europe
Austria,1995,7.32,Europe
Belarus,1995,23.38,Europe
Belgium,1995,8.53,Europe
Bosnia and Herzegovina,1995,27.72,Europe
Bulgaria,1995,20.08,Europe
Croatia,1995,12.06,Europe
Czech Republic,1995,9.76,Europe
Denmark,1995,7.09,Europe
Estonia,1995,18.35,Europe
Finland,1995,5.52,Europe
France,1995,6.89,Europe
Germany,1995,7.22,Europe
Greece,1995,9.44,Europe
Hungary,1995,13.57,Europe
Iceland,1995,7.15,Europe
Ireland,1995,8.14,Europe
Italy,1995,7.96,Europe
Latvia,1995,20.96,Europe
Lithuania,1995,16.27,Europe
Luxembourg,1995,6.81,Europe
Malta,1995,10.73,Europe
Montenegro,1995,16.62,Europe
Netherlands,1995,7.56,Europe
Norway,1995,5.95,Europe
Poland,1995,16.09,Europe
Portugal,1995,10.62,Europe
Romania,1995,27.88,Europe
Serbia,1995,25.61,Europe
Slovakia,1995,13.58,Europe
Slovenia,1995,7.79,Europe
Spain,1995,7.49,Europe
Sweden,1995,5.04,Europe
Switzerland,1995,6.87,Europe
Ukraine,1995,20.91,Europe
American Samoa,1995,17.44,Oceania
Australia,1995,7.75,Oceania
Fiji,1995,28.39,Oceania
Guam,1995,12.45,Oceania
Kiribati,1995,78.55,Oceania
Marshall Islands,1995,34.68,Oceania
New Zealand,1995,9.68,Oceania
Northern Mariana Islands,1995,8.68,Oceania
Papua New Guinea,1995,77.1,Oceania
Samoa,1995,21.01,Oceania
Solomon Islands,1995,45.11,Oceania
Tonga,1995,26.12,Oceania
Vanuatu,1995,36.34,Oceania
Andean Latin America,1995,62.1,#N/A
Australasia,1995,8.11,#N/A
Bolivia,1995,96.21,#N/A
Brunei,1995,11.51,#N/A
Cape Verde,1995,79.07,#N/A
Caribbean,1995,64.27,#N/A
Central Asia,1995,61.02,#N/A
Central Europe,1995,19.98,#N/A
Central Latin America,1995,37.33,#N/A
Central Sub-Saharan Africa,1995,175.77,#N/A
Cote d'Ivoire,1995,164.2,#N/A
Democratic Republic of Congo,1995,166.47,#N/A
East Asia,1995,45.65,#N/A
Eastern Europe,1995,23.78,#N/A
Eastern Sub-Saharan Africa,1995,166.63,#N/A
High SDI,1995,8.8,#N/A
High-income,1995,9.56,#N/A
High-income North America,1995,9.7,#N/A
High-middle SDI,1995,33.34,#N/A
Iran,1995,53.06,#N/A
Laos,1995,174.48,#N/A
Latin America and the Caribbean,1995,49.25,#N/A
Low SDI,1995,144.73,#N/A
Low-middle SDI,1995,107.01,#N/A
Macedonia,1995,26.15,#N/A
Micronesia,1995,39.66,#N/A
Middle SDI,1995,50.71,#N/A
Moldova,1995,36.48,#N/A
North Africa and Middle East,1995,67.09,#N/A
North Korea,1995,122.21,#N/A
Oceania,1995,65.48,#N/A
Palestine,1995,31.64,#N/A
Russia,1995,24.61,#N/A
South Asia,1995,95.54,#N/A
South Korea,1995,6.94,#N/A
Southeast Asia,1995,65.05,#N/A
Southern Latin America,1995,23.91,#N/A
Southern Sub-Saharan Africa,1995,76.84,#N/A
Sub-Saharan Africa,1995,171.24,#N/A
Syria,1995,35.76,#N/A
Taiwan,1995,9.39,#N/A
Tanzania,1995,149.49,#N/A
Timor,1995,106.5,#N/A
Tropical Latin America,1995,58.42,#N/A
United Kingdom,1995,8.03,#N/A
United States,1995,9.88,#N/A
United States Virgin Islands,1995,16.21,#N/A
Venezuela,1995,33.23,
Vietnam,1995,42.02,
Western Europe,1995,7.58,
Western Sub-Saharan Africa,1995,190.45,
World,1995,80.88,
Yemen,1995,109.17,
Zambia,1995,170.69,
Zimbabwe,1995,81.29,
Algeria,1990,51.4,Africa
Angola,1990,238.42,Africa
Benin,1990,191.72,Africa
Botswana,1990,59.49,Africa
Burkina Faso,1990,216.89,Africa
Burundi,1990,187.26,Africa
Cameroon,1990,143.94,Africa
Central African Republic,1990,185.11,Africa
Chad,1975,253.54,Africa
Comoros,1990,128.67,Africa
Congo,1990,103.95,Africa
Djibouti,1990,122.61,Africa
Egypt,1990,80.64,Africa
Equatorial Guinea,1990,204.69,Africa
Eritrea,1990,193.26,Africa
Ethiopia,1990,208.41,Africa
Gabon,1990,92.11,Africa
Gambia,1990,124.18,Africa
Ghana,1990,129.97,Africa
Guinea,1990,231.67,Africa
Guinea-Bissau,1990,226.74,Africa
Kenya,1990,101.08,Africa
Lesotho,1990,94.48,Africa
Liberia,1990,232.06,Africa
Libya,1990,41.67,Africa
Madagascar,1990,154.12,Africa
Malawi,1990,228.67,Africa
Mali,1990,240.55,Africa
Mauritania,1990,116.91,Africa
Mauritius,1990,24.87,Africa
Morocco,1990,75.44,Africa
Mozambique,1990,226.8,Africa
Namibia,1990,76.49,Africa
Niger,1990,296.83,Africa
Nigeria,1990,211.67,Africa
Rwanda,1990,179.62,Africa
Sao Tome and Principe,1990,108.44,Africa
Senegal,1990,148.45,Africa
Seychelles,1990,21.4,Africa
Sierra Leone,1990,252.93,Africa
Somalia,1990,199.75,Africa
South Africa,1990,84.09,Africa
South Sudan,1990,210.22,Africa
Sudan,1990,147.34,Africa
Swaziland,1990,77.41,Africa
Togo,1990,152.83,Africa
Tunisia,1990,52.51,Africa
Uganda,1990,184.45,Africa
Antigua and Barbuda,1990,15.4,Americas
Argentina,1990,32.3,Americas
Bahamas,1990,24.5,Americas
Barbados,1990,19.72,Americas
Belize,1990,42.16,Americas
Bermuda,1990,11.52,Americas
Brazil,1990,76.9,Americas
Canada,1990,9.33,Americas
Chile,1990,21.26,Americas
Colombia,1990,36.93,Americas
Costa Rica,1990,18.95,Americas
Cuba,1990,15.02,Americas
Dominica,1990,20.78,Americas
Dominican Republic,1990,70.47,Americas
Ecuador,1990,44.74,Americas
El Salvador,1990,57.79,Americas
Greenland,1990,34.85,Americas
Grenada,1990,25.4,Americas
Guatemala,1990,82.27,Americas
Guyana,1990,58.08,Americas
Haiti,1990,155.99,Americas
Honduras,1990,57.41,Americas
Jamaica,1990,28.18,Americas
Mexico,1990,45.3,Americas
Nicaragua,1990,71.48,Americas
Panama,1990,29.27,Americas
Paraguay,1990,38.84,Americas
Peru,1990,81.88,Americas
Puerto Rico,1990,17.05,Americas
Saint Lucia,1990,25.46,Americas
Saint Vincent and the Grenadines,1990,32.71,Americas
Suriname,1990,55.32,Americas
Trinidad and Tobago,1990,26.2,Americas
Uruguay,1990,26.09,Americas
Afghanistan,1975,223.17,Asia
Armenia,1990,45.74,Asia
Azerbaijan,1990,83.64,Asia
Bahrain,1990,23.4,Asia
Bangladesh,1990,138.02,Asia
Bhutan,1990,131.78,Asia
Cambodia,1990,128.78,Asia
China,1990,51.56,Asia
Cyprus,1990,15.43,Asia
Georgia,1990,46.01,Asia
India,1990,108.79,Asia
Indonesia,1990,93.33,Asia
Iraq,1990,56.22,Asia
Israel,1990,12.49,Asia
Japan,1990,7,Asia
Jordan,1990,35.18,Asia
Kazakhstan,1990,42.67,Asia
Kuwait,1990,21.19,Asia
Kyrgyzstan,1990,66.11,Asia
Lebanon,1990,29.89,Asia
Malaysia,1990,19.15,Asia
Maldives,1990,67.59,Asia
Mongolia,1990,102.93,Asia
Myanmar,1990,153.89,Asia
Nepal,1990,135.5,Asia
Oman,1990,48.72,Asia
Pakistan,1990,109.42,Asia
Philippines,1990,61.54,Asia
Qatar,1990,22.21,Asia
Saudi Arabia,1990,48.45,Asia
Singapore,1990,8.63,Asia
Sri Lanka,1990,30.05,Asia
Tajikistan,1990,94.58,Asia
Thailand,1990,31.81,Asia
Turkey,1990,74.35,Asia
Turkmenistan,1990,77.33,Asia
United Arab Emirates,1990,19.86,Asia
Uzbekistan,1990,57.9,Asia
Albania,1990,44.91,Europe
Andorra,1990,6.58,Europe
Austria,1990,10.61,Europe
Belarus,1990,24.42,Europe
Belgium,1990,11.13,Europe
Bosnia and Herzegovina,1990,18.3,Europe
Bulgaria,1990,20.82,Europe
Croatia,1990,13.61,Europe
Czech Republic,1990,13.73,Europe
Denmark,1990,10.3,Europe
Estonia,1990,19.64,Europe
Finland,1990,7.61,Europe
France,1990,10.05,Europe
Germany,1990,9.76,Europe
Greece,1990,11.38,Europe
Hungary,1990,18.99,Europe
Iceland,1990,7.19,Europe
Ireland,1990,10.51,Europe
Italy,1990,10.4,Europe
Latvia,1990,19.01,Europe
Lithuania,1990,15.97,Europe
Luxembourg,1990,9.89,Europe
Malta,1990,12.52,Europe
Montenegro,1990,19.17,Europe
Netherlands,1990,9.92,Europe
Norway,1990,9.85,Europe
Poland,1990,20.24,Europe
Portugal,1990,15.8,Europe
Romania,1990,35.83,Europe
Serbia,1990,32.66,Europe
Slovakia,1990,15.92,Europe
Slovenia,1990,11.01,Europe
Spain,1990,10.16,Europe
Sweden,1990,7.67,Europe
Switzerland,1990,9.43,Europe
Ukraine,1990,23.07,Europe
American Samoa,1990,18.99,Oceania
Australia,1990,10.59,Oceania
Fiji,1990,28.74,Oceania
Guam,1990,13.13,Oceania
Kiribati,1990,88.17,Oceania
Marshall Islands,1990,36.61,Oceania
New Zealand,1990,13.56,Oceania
Northern Mariana Islands,1990,9.27,Oceania
Papua New Guinea,1990,85.39,Oceania
Samoa,1990,24.14,Oceania
Solomon Islands,1990,52.21,Oceania
Tonga,1990,27.49,Oceania
Vanuatu,1990,38.79,Oceania
Andean Latin America,1990,80.39,#N/A
Australasia,1990,11.15,#N/A
Bolivia,1990,118.39,#N/A
Brunei,1990,12.67,#N/A
Cape Verde,1990,68.64,#N/A
Caribbean,1990,72.3,#N/A
Central Asia,1990,63.47,#N/A
Central Europe,1990,24.58,#N/A
Central Latin America,1990,46.17,#N/A
Central Sub-Saharan Africa,1990,178.84,#N/A
Cote d'Ivoire,1990,162.77,#N/A
Democratic Republic of Congo,1990,166.87,#N/A
East Asia,1990,50.71,#N/A
Eastern Europe,1990,23.49,#N/A
Eastern Sub-Saharan Africa,1990,183.26,#N/A
High SDI,1990,11.21,#N/A
High-income,1990,12.1,#N/A
High-income North America,1990,11.99,#N/A
High-middle SDI,1990,38.44,#N/A
Iran,1990,69.83,#N/A
Laos,1990,196.11,#N/A
Latin America and the Caribbean,1990,62.33,#N/A
Low SDI,1990,163.81,#N/A
Low-middle SDI,1990,117.76,#N/A
Macedonia,1990,37.02,#N/A
Micronesia,1990,47.26,#N/A
Middle SDI,1990,61.69,#N/A
Moldova,1990,38.45,#N/A
North Africa and Middle East,1990,78.43,#N/A
North Korea,1990,30.48,#N/A
Oceania,1990,71.29,#N/A
Palestine,1990,39.12,#N/A
Russia,1990,23.32,#N/A
South Asia,1990,112.8,#N/A
South Korea,1990,9.24,#N/A
Southeast Asia,1990,80.1,#N/A
Southern Latin America,1990,28.79,#N/A
Southern Sub-Saharan Africa,1990,81.27,#N/A
Sub-Saharan Africa,1990,182.26,#N/A
Syria,1990,47.6,#N/A
Taiwan,1990,9.07,#N/A
Tanzania,1990,160.55,#N/A
Timor,1990,131.2,#N/A
Tropical Latin America,1990,75.65,#N/A
United Kingdom,1990,10.73,#N/A
United States,1990,12.24,#N/A
United States Virgin Islands,1990,19.79,#N/A
Venezuela,1990,36.12,
Vietnam,1990,54.45,
Western Europe,1990,10.34,
Western Sub-Saharan Africa,1990,200.96,
World,1990,87.84,
Yemen,1990,129.9,
Zambia,1990,176.15,
Zimbabwe,1990,75.42,
Algeria,1985,77.25,Africa
Angola,1985,247.62,Africa
Benin,1985,216.22,Africa
Botswana,1985,63.84,Africa
Burkina Faso,1985,238.77,Africa
Burundi,1985,197.32,Africa
Cameroon,1985,156.85,Africa
Central African Republic,1985,181.1,Africa
Chad,1980,240.6,Africa
Comoros,1985,149.67,Africa
Congo,1985,106.05,Africa
Djibouti,1985,128.94,Africa
Egypt,1985,113.58,Africa
Equatorial Guinea,1985,193.87,Africa
Eritrea,1985,195.44,Africa
Ethiopia,1985,228.43,Africa
Gabon,1985,103.66,Africa
Gambia,1985,139.5,Africa
Ghana,1985,151.05,Africa
Guinea,1985,255.27,Africa
Guinea-Bissau,1985,258.62,Africa
Kenya,1985,104.89,Africa
Lesotho,1985,99.29,Africa
Liberia,1985,236.13,Africa
Libya,1985,49.91,Africa
Madagascar,1985,173.32,Africa
Malawi,1985,249.71,Africa
Mali,1985,268.5,Africa
Mauritania,1985,133.23,Africa
Mauritius,1985,29.73,Africa
Morocco,1985,99.85,Africa
Mozambique,1985,265.01,Africa
Namibia,1985,90.89,Africa
Niger,1985,312.74,Africa
Nigeria,1985,216.88,Africa
Rwanda,1985,185.84,Africa
Sao Tome and Principe,1985,129.43,Africa
Senegal,1985,180.95,Africa
Seychelles,1985,28.52,Africa
Sierra Leone,1985,270.27,Africa
Somalia,1985,218.85,Africa
South Africa,1985,102.63,Africa
South Sudan,1985,227.04,Africa
Sudan,1985,219.42,Africa
Swaziland,1985,99.43,Africa
Togo,1985,164.77,Africa
Tunisia,1985,67.58,Africa
Uganda,1985,198.84,Africa
Antigua and Barbuda,1985,16.64,Americas
Argentina,1985,33.86,Americas
Bahamas,1985,30.77,Americas
Barbados,1985,24.1,Americas
Belize,1985,52.82,Americas
Bermuda,1985,14.15,Americas
Brazil,1985,99.54,Americas
Canada,1985,10.8,Americas
Chile,1985,25.39,Americas
Colombia,1985,48.58,Americas
Costa Rica,1985,24.52,Americas
Cuba,1985,23.3,Americas
Dominica,1985,22.27,Americas
Dominican Republic,1985,82.32,Americas
Ecuador,1985,62.22,Americas
El Salvador,1985,79.79,Americas
Greenland,1985,41.97,Americas
Grenada,1985,33.89,Americas
Guatemala,1985,106.71,Americas
Guyana,1985,63.65,Americas
Haiti,1985,181.68,Americas
Honduras,1985,74.46,Americas
Jamaica,1985,32.87,Americas
Mexico,1985,57.84,Americas
Nicaragua,1985,96.18,Americas
Panama,1985,32.87,Americas
Paraguay,1985,49.38,Americas
Peru,1985,114.82,Americas
Puerto Rico,1985,18.88,Americas
Saint Lucia,1985,31.3,Americas
Saint Vincent and the Grenadines,1985,39.07,Americas
Suriname,1985,61.07,Americas
Trinidad and Tobago,1985,29.71,Americas
Uruguay,1985,36.33,Americas
Afghanistan,1980,216.38,Asia
Armenia,1985,56.98,Asia
Azerbaijan,1985,92.86,Asia
Bahrain,1985,24.85,Asia
Bangladesh,1985,168.87,Asia
Bhutan,1985,167.75,Asia
Cambodia,1985,148.36,Asia
China,1985,61.6,Asia
Cyprus,1985,20.75,Asia
Georgia,1985,51.53,Asia
India,1985,130.69,Asia
Indonesia,1985,114.93,Asia
Iraq,1985,71.89,Asia
Israel,1985,14.77,Asia
Japan,1985,8.15,Asia
Jordan,1985,42.46,Asia
Kazakhstan,1985,48.64,Asia
Kuwait,1985,24.75,Asia
Kyrgyzstan,1985,81.46,Asia
Lebanon,1985,41.24,Asia
Malaysia,1985,26.74,Asia
Maldives,1985,96.47,Asia
Mongolia,1985,122.66,Asia
Myanmar,1985,174.02,Asia
Nepal,1985,170.47,Asia
Oman,1985,78.22,Asia
Pakistan,1985,124.23,Asia
Philippines,1985,77.31,Asia
Qatar,1985,26.75,Asia
Saudi Arabia,1985,61.08,Asia
Singapore,1985,12.31,Asia
Sri Lanka,1985,35.45,Asia
Tajikistan,1985,108.18,Asia
Thailand,1985,45.42,Asia
Turkey,1985,98.57,Asia
Turkmenistan,1985,89.59,Asia
United Arab Emirates,1985,30.44,Asia
Uzbekistan,1985,67.18,Asia
Albania,1985,53.94,Europe
Andorra,1985,7.9,Europe
Austria,1985,14.73,Europe
Belarus,1985,27.79,Europe
Belgium,1985,13.06,Europe
Bosnia and Herzegovina,1985,28.93,Europe
Bulgaria,1985,21.01,Europe
Croatia,1985,19.67,Europe
Czech Republic,1985,16.44,Europe
Denmark,1985,10.84,Europe
Estonia,1985,22.35,Europe
Finland,1985,8.15,Europe
France,1985,11.37,Europe
Germany,1985,12.31,Europe
Greece,1985,16.4,Europe
Hungary,1985,25.27,Europe
Iceland,1985,8.47,Europe
Ireland,1985,11.44,Europe
Italy,1985,13.34,Europe
Latvia,1985,19.43,Europe
Lithuania,1985,19.55,Europe
Luxembourg,1985,12.46,Europe
Malta,1985,15.59,Europe
Montenegro,1985,23.5,Europe
Netherlands,1985,10.98,Europe
Norway,1985,9.36,Europe
Poland,1985,23.08,Europe
Portugal,1985,23.44,Europe
Romania,1985,36.13,Europe
Serbia,1985,46.58,Europe
Slovakia,1985,20.93,Europe
Slovenia,1985,16.22,Europe
Spain,1985,11.82,Europe
Sweden,1985,7.98,Europe
Switzerland,1985,9.86,Europe
Ukraine,1985,26.93,Europe
American Samoa,1985,19.57,Oceania
Australia,1985,13.2,Oceania
Fiji,1985,33.26,Oceania
Guam,1985,14.36,Oceania
Kiribati,1985,95.2,Oceania
Marshall Islands,1985,42.44,Oceania
New Zealand,1985,16.25,Oceania
Northern Mariana Islands,1985,10.65,Oceania
Papua New Guinea,1985,94.1,Oceania
Samoa,1985,27.69,Oceania
Solomon Islands,1985,57.79,Oceania
Tonga,1985,31.63,Oceania
Vanuatu,1985,43.01,Oceania
Andean Latin America,1985,107.67,#N/A
Australasia,1985,13.74,#N/A
Bolivia,1985,141.65,#N/A
Brunei,1985,16.02,#N/A
Cape Verde,1985,91.26,#N/A
Caribbean,1985,83.99,#N/A
Central Asia,1985,72.41,#N/A
Central Europe,1985,28.47,#N/A
Central Latin America,1985,58.64,#N/A
Central Sub-Saharan Africa,1985,184.87,#N/A
Cote d'Ivoire,1985,167.73,#N/A
Democratic Republic of Congo,1985,173.96,#N/A
East Asia,1985,60.42,#N/A
Eastern Europe,1985,28.74,#N/A
Eastern Sub-Saharan Africa,1985,198.27,#N/A
High SDI,1985,13.47,#N/A
High-income,1985,14.12,#N/A
High-income North America,1985,13.8,#N/A
High-middle SDI,1985,46.53,#N/A
Iran,1985,84.65,#N/A
Laos,1985,215.93,#N/A
Latin America and the Caribbean,1985,80.72,#N/A
Low SDI,1985,188.01,#N/A
Low-middle SDI,1985,136.21,#N/A
Macedonia,1985,49.63,#N/A
Micronesia,1985,55.97,#N/A
Middle SDI,1985,76.99,#N/A
Moldova,1985,48.84,#N/A
North Africa and Middle East,1985,104.4,#N/A
North Korea,1985,31.05,#N/A
Oceania,1985,77.5,#N/A
Palestine,1985,44.6,#N/A
Russia,1985,29.07,#N/A
South Asia,1985,134.97,#N/A
South Korea,1985,14.01,#N/A
Southeast Asia,1985,98.01,#N/A
Southern Latin America,1985,31.71,#N/A
Southern Sub-Saharan Africa,1985,95.97,#N/A
Sub-Saharan Africa,1985,194.8,#N/A
Syria,1985,51.58,#N/A
Taiwan,1985,11.22,#N/A
Tanzania,1985,171.69,#N/A
Timor,1985,162.54,#N/A
Tropical Latin America,1985,97.98,#N/A
United Kingdom,1985,12.8,#N/A
United States,1985,14.09,#N/A
United States Virgin Islands,1985,24.95,#N/A
Venezuela,1985,36.86,
Vietnam,1985,65.98,
Western Europe,1985,12.6,
Western Sub-Saharan Africa,1985,213.92,
World,1985,101.82,
Yemen,1985,158.12,
Zambia,1985,169.78,
Zimbabwe,1985,82.65,
Algeria,1980,125.76,Africa
Angola,1980,250.74,Africa
Benin,1980,230.54,Africa
Botswana,1980,72.99,Africa
Burkina Faso,1980,266.79,Africa
Burundi,1980,220.87,Africa
Cameroon,1980,179.05,Africa
Central African Republic,1980,182.88,Africa
Chad,1985,223.95,Africa
Comoros,1980,177.06,Africa
Congo,1980,134.83,Africa
Djibouti,1980,131.4,Africa
Egypt,1980,155.32,Africa
Equatorial Guinea,1980,201.65,Africa
Eritrea,1980,216.2,Africa
Ethiopia,1980,249.15,Africa
Gabon,1980,124.36,Africa
Gambia,1980,161.45,Africa
Ghana,1980,159.6,Africa
Guinea,1980,275.74,Africa
Guinea-Bissau,1980,279.37,Africa
Kenya,1980,115.67,Africa
Lesotho,1980,110.19,Africa
Liberia,1980,250.96,Africa
Libya,1980,62.47,Africa
Madagascar,1980,173.21,Africa
Malawi,1980,273.65,Africa
Mali,1980,297.58,Africa
Mauritania,1980,153.55,Africa
Mauritius,1980,42.92,Africa
Morocco,1980,134.1,Africa
Mozambique,1980,241.43,Africa
Namibia,1980,101.9,Africa
Niger,1980,318.35,Africa
Nigeria,1980,235.09,Africa
Rwanda,1980,222.17,Africa
Sao Tome and Principe,1980,118.74,Africa
Senegal,1980,211.19,Africa
Seychelles,1980,40.3,Africa
Sierra Leone,1980,280.28,Africa
Somalia,1980,221.43,Africa
South Africa,1980,116.39,Africa
South Sudan,1980,231.92,Africa
Sudan,1980,189.58,Africa
Swaziland,1980,121.96,Africa
Togo,1980,180.98,Africa
Tunisia,1980,88.32,Africa
Uganda,1980,215.68,Africa
Antigua and Barbuda,1980,24.57,Americas
Argentina,1980,42.63,Americas
Bahamas,1980,37.94,Americas
Barbados,1980,28.63,Americas
Belize,1980,66.55,Americas
Bermuda,1980,18.59,Americas
Brazil,1980,125.31,Americas
